exp_num: 101
epoch_first_stage: 0
epoch_second_stage: 40
use_gpu: 1
ckpt_dir: ./experiments\exp_101\checkpoint
exp_dir: ./experiments
gpu_id: 0
ISP_FLAG: True
fog_FLAG: True
vocfog_traindata_dir: ./data/vdd/liuwenyu/data_vocfog/train/JPEGImages/
vocfog_valdata_dir: ./data/vdd/liuwenyu/data_vocfog/val/JPEGImages/
train_path: ./data/dataset_fog/voc_norm_train.txt
val_path: ./data/dataset_fog/voc_norm_test.txt
test_path: ./data/dataset_fog/voc_fog_test.txt
class_name: ./data/classes/vocfog.names
WRITE_IMAGE_PATH: ./experiments/exp_101/detection_results/
WEIGHT_FILE: ./experiments/exp_101/checkpoint/yolov3_test_loss=5.8980.ckpt-75
pre_train: ./experiments/exp_101/checkpoint/yolov3_test_loss=11.6394.ckpt-18
